"","date","time","open","high","low","close","volume"
"1",20210628,0,820,820.9,812.05,818.9,1396
"2",20210629,0,818.6,826.95,817.45,822.15,2021
"3",20210630,0,822.2,831.4,821.35,826.15,2518
"4",20210701,0,826.15,826.9,817.9,820.05,2210
"5",20210702,0,820.05,822.35,815.35,820.25,2014
"6",20210705,0,820,837,820,833.75,2504
"7",20210706,0,833.9,836.95,827.5,829.35,2263
"8",20210707,0,829.35,833.65,825.05,831.4,2897
"9",20210708,0,833.4,835.9,825.95,828.35,3205
"10",20210709,0,826,826.5,816.25,823.7,4099
"11",20210712,0,825.65,838.15,825.65,836.2,4004
"12",20210713,0,836.5,852.4,835.45,846.9,3581
"13",20210714,0,846.9,854,845.8,851.35,4311
"14",20210715,0,851.3,856.55,849.2,853.45,4021
"15",20210716,0,851.9,851.9,833.3,841.7,6036
"16",20210719,0,841.9,843.15,824.15,830.25,4251
"17",20210720,0,830.5,830.55,818,825.2,4001
"18",20210721,0,827.95,829.55,819.65,821.95,2909
"19",20210722,0,819.05,832.7,816.75,826.75,5075
"20",20210723,0,827.85,831.5,821.05,822.95,3961
"21",20210726,0,822.5,826.45,819,819.25,3791
"22",20210727,0,819.25,827.5,815.5,819.7,4304
"23",20210728,0,817.8,820,799,808.1,7333
"24",20210729,0,809.3,819.95,808.45,819.75,4481
"25",20210730,0,820.5,824.4,814.4,817.4,3982
"26",20210802,0,817.95,829.2,816.95,828.9,4388
"27",20210803,0,828.9,832.95,825.25,832.15,3138
"28",20210804,0,832.9,837.9,828.45,836.9,2830
"29",20210805,0,837.2,840.45,835.3,839.1,2043
"30",20210806,0,838.1,839.6,827.15,831.3,3526
"31",20210809,0,831.3,832.85,820.5,827.25,3538
"32",20210810,0,827.9,830.65,820.8,823.1,2963
"33",20210811,0,824.4,824.85,812.65,816.15,4072
"34",20210812,0,815.25,818.85,813,813.35,2961
"35",20210813,0,813.85,816.95,800.95,801.2,3819
"36",20210816,0,799.95,803.5,792.65,797.55,4187
"37",20210817,0,798.75,801.25,786.15,786.7,2477
"38",20210818,0,786.3,794.55,772.9,794.3,2706
"39",20210819,0,787,789.1,769.3,772.95,4516
"40",20210820,0,770,778.1,759.5,764.2,6625
"41",20210823,0,765.6,792,763.7,786.7,3964
"42",20210824,0,786,796,785.2,791.15,3095
"43",20210825,0,792.95,802.9,789.2,801.8,3465
"44",20210826,0,802.65,814.55,801,806.2,4358
"45",20210827,0,805.05,814.5,802.05,811.4,4129
"46",20210830,0,811.8,820.35,811.8,819.2,2861
"47",20210831,0,819.2,827.7,809,826.85,3200
"48",20210901,0,827.8,833.9,822.2,833.45,3332
"49",20210902,0,833.55,837.15,825,826.95,3938
"50",20210903,0,829,838.85,827.85,837.65,3409
"51",20210906,0,836.85,847.35,834.3,842.6,4170
"52",20210907,0,843.05,845.75,828.75,833.5,3450
"53",20210908,0,833,833.95,817.5,823.25,4248
"54",20210909,0,821.65,825.95,813.5,822.2,4403
"55",20210910,0,823,833,821.5,832.3,3452
"56",20210913,0,832.5,833.45,822.65,824.9,2535
"57",20210914,0,825.4,830.3,824,826.3,2411
"58",20210915,0,825.2,826.8,817,820.65,1904
"59",20210916,0,816.5,819.7,809,812.2,2917
"60",20210917,0,811.1,821.8,808.45,816.1,3105
"61",20210922,0,817.1,817.1,792,797.75,3535
"62",20210923,0,798.05,809,796.85,805.05,2782
"63",20210924,0,806,814.8,805.6,814.65,3108
"64",20210927,0,813.55,817.7,810.25,817.15,2570
"65",20210928,0,817.15,817.15,804.65,808.35,3185
"66",20210929,0,806,806.8,784.8,786.8,4515
"67",20210930,0,787.55,794.7,780.35,790.7,4435
"68",20211001,0,790.85,793.65,771.45,776.4,5854
"69",20211004,0,774.45,782.8,767.95,768.9,6694
"70",20211005,0,769.5,774.6,755.5,769,6483
"71",20211006,0,768.95,775.4,764.05,768.9,4786
"72",20211007,0,769.6,789.45,760.45,784.95,6047
"73",20211008,0,786.95,791.45,780.3,782.95,3144
"74",20211012,0,782.55,784.8,765.85,774.4,4478
"75",20211013,0,773,782.6,767.25,767.65,4132
"76",20211014,0,767.75,779.6,765.05,771.8,5037
"77",20211015,0,774.85,796.05,772.45,794.8,4171
"78",20211018,0,795.2,799.7,788.3,789.1,3875
"79",20211019,0,788.3,804,787.3,802.35,2667
"80",20211020,0,803.35,807,802.05,802.7,1253
"81",20211021,0,802.2,809.65,797,797,3130
"82",20211022,0,795.8,806.4,795.8,803.1,2878
"83",20211025,0,803.3,805.95,794.45,802.3,2722
"84",20211026,0,803,811.9,801.9,810.3,2330
"85",20211027,0,809.6,814.55,804.65,813.25,2740
"86",20211028,0,813.35,815.7,810,812.7,2259
"87",20211029,0,811.95,817.5,804.75,807.35,3570
"88",20211101,0,806.05,816.95,804.15,815.9,3372
"89",20211102,0,815.9,823.7,810.5,813.3,3052
"90",20211103,0,812.85,817.95,811.85,814.15,2084
"91",20211104,0,813.45,823,812,813.1,2758
"92",20211105,0,813.1,826.4,812.35,825.5,3843
"93",20211108,0,825.3,830.5,823.55,830.25,2858
"94",20211109,0,830.55,843.6,830.25,841.3,3169
"95",20211110,0,843.25,846,838.5,842.15,3260
"96",20211111,0,843,845.4,830.6,837.75,4449
"97",20211112,0,837.9,846.9,837.6,841.7,3140
"98",20211115,0,841.5,851.3,840.05,848.95,2580
"99",20211116,0,849.95,852.85,847.45,850.35,1543
"100",20211117,0,851,854.3,850,851.15,1275
"101",20211118,0,851,856.6,850.4,856.45,3162
"102",20211119,0,856,865.85,855.5,861.15,2294
"103",20211122,0,861.45,863.55,854.7,860.75,2403
"104",20211123,0,860.5,864.8,849.05,850.25,3146
"105",20211124,0,850,852.35,842.8,846.95,3275
"106",20211125,0,848.3,849,841.6,845.75,2411
"107",20211126,0,846,846,828.45,830.5,3284
"108",20211129,0,828.75,835.95,812,831.15,4748
"109",20211130,0,833.8,844.35,830.9,833.45,3740
"110",20211201,0,827.75,848.8,825.55,846.85,4395
"111",20211202,0,847.45,857.25,843.5,854.2,4085
"112",20211203,0,856.8,857.2,848.7,853.3,3300
"113",20211206,0,853,854.6,842.45,848.35,3604
"114",20211207,0,848.05,851,841.6,850.8,4149
"115",20211208,0,850.6,862,850.5,852.9,3481
"116",20211209,0,852.7,857.9,851,855.3,2230
"117",20211210,0,855.2,856.55,847.5,851.3,1924
"118",20211213,0,851.05,857.2,847.85,848.45,2443
"119",20211214,0,849.45,850,840.15,841.5,2514
"120",20211215,0,841.45,846.25,835.8,843.75,2283
"121",20211216,0,840.9,854.9,838.4,854.75,3152
"122",20211217,0,855,857.9,846.25,851.3,3024
"123",20211220,0,851.1,852.5,840,840.3,3145
"124",20211221,0,839.95,852.15,834.6,850.1,3128
"125",20211222,0,851.45,854.35,848.25,853.55,1957
"126",20211223,0,853.2,862.8,852.85,860.85,2487
"127",20211224,0,860.85,864.8,860.35,860.85,1748
"128",20211227,0,860.2,870.3,860,868,1911
"129",20211228,0,867.8,874.95,867.3,874.65,2247
"130",20211229,0,875,878.7,873.15,877.5,2647
"131",20211230,0,877.5,878.75,874.2,875.75,1846
"132",20220103,0,875,889,875,884.05,2783
"133",20220104,0,884.1,902.4,883.5,901.4,3922
"134",20220105,0,901.4,907.2,896.25,899.8,4513
"135",20220106,0,899.95,904.15,880.55,886.65,4666
"136",20220107,0,886.75,894.85,872.35,873.65,4835
"137",20220110,0,872.05,882.25,864.65,881.85,4468
"138",20220111,0,883.2,885.5,871.15,879.55,4751
"139",20220112,0,878.65,890,876.7,886.95,4308
"140",20220113,0,886.95,892.7,883.6,887.45,4451
"141",20220114,0,890.05,907,877.15,886.75,6638
"142",20220117,0,888.7,903.7,882.2,901.05,5203
"143",20220118,0,901,906.3,888.95,889.3,3750
"144",20220119,0,889.4,890.8,878,881.6,2179
"145",20220120,0,878.3,884.4,874.1,880.8,4906
"146",20220121,0,881.2,885.05,862.05,865,4498
"147",20220124,0,867,873,851.8,872.1,5688
"148",20220125,0,872.1,874,843,858.65,5903
"149",20220126,0,856.85,861.4,848.55,852.45,4420
"150",20220207,0,851.1,862.3,842.6,857.85,4528
"151",20220208,0,858.6,867.2,856.5,857.7,2787
"152",20220209,0,858.85,871.2,858.3,870.25,2806
"153",20220210,0,870.85,881.1,869.5,881.1,2865
"154",20220211,0,881.85,885.85,871.65,878,3451
"155",20220214,0,878.65,884,857.7,860.3,3496
"156",20220215,0,861.8,866.4,852,858.35,3198
"157",20220216,0,860.3,875.8,859.6,872.5,2140
"158",20220217,0,871.8,877.5,868.9,873.25,3448
"159",20220218,0,873.55,875,861.8,869.2,2980
"160",20220221,0,868.9,869.1,856.75,865.85,3223
"161",20220222,0,867.9,867.9,846.9,851.1,3897
"162",20220223,0,851.1,859.3,848,857.85,3308
"163",20220224,0,858.5,860.9,829.2,829.3,5227
"164",20220225,0,828.1,839.75,812,833.05,5392
"165",20220301,0,832.05,848.25,827.5,845.1,3406
"166",20220302,0,845.7,848.9,833.6,839.8,2986
"167",20220303,0,837.85,847.1,832.05,843.15,3222
"168",20220304,0,843.6,844.35,825,828.4,4332
"169",20220307,0,830.75,832.5,796.65,797.25,5040
"170",20220308,0,797.3,803.45,775,783.15,5797
"171",20220309,0,782.55,797.15,778.3,793,3997
"172",20220310,0,795,821.7,793.5,820.25,2897
"173",20220311,0,820.75,822.9,805,807.45,3136
"174",20220314,0,809,816.95,800.05,804,2910
"175",20220315,0,805.25,807.9,782.6,783.9,3174
"176",20220316,0,782,794,775.5,787.6,2166
"177",20220317,0,790,816.95,789.05,815.6,4514
"178",20220318,0,816.55,816.95,806.8,812.2,3500
"179",20220321,0,811.95,822,808.5,816.8,2665
"180",20220322,0,817.1,821.3,813.95,817.15,2395
"181",20220323,0,818.7,828,817,826.35,2927
"182",20220324,0,826.4,826.9,817.8,826.05,2856
"183",20220325,0,825.9,832.5,823.55,827.5,2898
"184",20220328,0,826.05,829.5,809.65,814.45,3377
"185",20220329,0,815.5,822.25,814.2,820.85,2726
"186",20220330,0,820.85,831.95,820.55,830.85,2909
"187",20220331,0,830.5,831.45,823.45,823.95,2373
"188",20220401,0,823.6,824.9,810.6,814.8,3158
"189",20220406,0,814.85,819,801.7,807,3243
"190",20220407,0,807,807.35,787.15,788.55,3760
"191",20220408,0,790.05,794.95,787.7,792.65,3947
"192",20220411,0,793.1,798.1,771.55,774.5,5394
"193",20220412,0,775.35,780.15,768,775.5,5207
"194",20220413,0,775.65,793.5,774,792.9,4701
"195",20220414,0,791.85,797,789.5,795.45,3675
"196",20220415,0,795.7,799.1,772.1,773.25,4353
"197",20220418,0,774,779.25,765.55,773.9,3456
"198",20220419,0,775.85,786.65,774.05,780.4,3244
"199",20220420,0,780.4,785.9,776.45,785.75,3043
"200",20220421,0,782.3,790.5,781,786.1,3934
"201",20220422,0,785.55,789.95,769.75,774.25,3905
"202",20220425,0,772.15,775.5,752.3,753.9,4956
"203",20220426,0,751,760.65,749.95,754.1,4845
"204",20220427,0,752.7,753.8,731.2,738.35,5764
"205",20220428,0,739,749.35,734.25,747.25,6321
"206",20220429,0,748.9,761.3,743.9,754.25,5927
"207",20220503,0,755.3,757,743,750,4648
"208",20220504,0,748.5,754.5,743.85,751.3,4482
"209",20220505,0,751.3,766.5,744.3,762.15,4558
"210",20220506,0,760.95,760.95,739,744.65,4797
"211",20220509,0,744.05,747.9,733.05,733.05,5098
"212",20220510,0,734.1,737,717.9,736.3,6177
"213",20220511,0,739,740.75,726.5,736.4,5202
"214",20220512,0,736.4,739.75,721,721.95,5665
"215",20220513,0,721.6,733.5,717.4,732.85,4666
"216",20220516,0,731.85,746.1,730.9,739.5,4855
"217",20220517,0,738.45,751.55,736.25,750.55,3683
"218",20220518,0,751.3,759.6,750.7,758.65,2896
"219",20220519,0,755.25,755.65,735.05,740.45,5234
"220",20220520,0,740.35,751.45,732.15,750.9,5874
"221",20220523,0,750.2,756.6,735.7,748.45,6428
"222",20220524,0,750.7,752.8,734.7,735.5,5249
"223",20220525,0,734.15,746.4,730.45,742.95,4856
"224",20220526,0,743.5,748.8,733.2,734.45,5263
"225",20220527,0,734.6,749.65,733.6,749.55,4205
"226",20220530,0,750.15,767.8,749,767,3837
"227",20220531,0,767,776.85,763.05,775.65,3790
"228",20220601,0,774,779.45,768.5,770.9,4163
"229",20220602,0,771.45,774.95,763.3,765.55,3865
"230",20220606,0,766.75,775.65,762.85,770.3,3566
"231",20220607,0,771.2,774.8,758.65,761.3,3392
"232",20220608,0,761.3,774.75,759.55,771.5,3514
"233",20220609,0,771.85,774.5,765.6,769.3,2700
"234",20220610,0,769.75,773.2,757.55,763.05,3335
"235",20220613,0,763,765.2,738.65,740.5,4175
"236",20220614,0,739.25,742,728.05,739.1,4189
"237",20220615,0,739.75,740.9,733,737.9,2527
"238",20220616,0,716.8,729,708.95,709.8,4774
"239",20220617,0,707.95,707.95,693.9,698.55,4561
"240",20220620,0,696.2,701.1,689.95,695.25,4764
"241",20220621,0,695.35,709.4,695.35,709.2,3141
"242",20220622,0,707.2,713.95,689.5,690.9,4507
"243",20220623,0,688.45,699.2,677.55,684.5,6783
"244",20220624,0,682.85,691.8,680.35,687.45,4709
"245",20220627,0,686.3,706.7,684.8,700.35,3870
"246",20220628,0,699.5,702.3,690.2,694.9,3407
"247",20220629,0,696.3,700,683.3,686.3,3918
"248",20220630,0,684.1,686,664.2,665.95,4521
"249",20220701,0,662.6,669,632.7,636.35,7781
"250",20220704,0,637.85,644.1,628.7,633.3,7408
"251",20220705,0,633.4,647.55,622,635.25,6418
"252",20220706,0,636.2,639.1,621.3,622.45,5943
"253",20220707,0,622.9,648.35,621.75,644.4,7035
"254",20220708,0,644.5,660.5,643.1,652.65,5295
"255",20220711,0,652,660,647.25,650.85,5177
"256",20220712,0,648.75,652.3,631.75,633.5,4115
"257",20220713,0,633.55,658.2,632.8,655.35,5460
"258",20220714,0,655.35,664.25,645,661.25,5416
"259",20220715,0,662.7,678.1,657,674.95,5999
"260",20220718,0,673.5,683.5,671.3,680.7,4288
"261",20220719,0,681.25,684,674,678.9,3470
"262",20220720,0,679.65,692.45,678.25,683.85,3406
"263",20220721,0,682.75,691.7,677.75,690.6,4985
"264",20220722,0,690.5,697.8,687.7,690.1,4912
"265",20220725,0,690.95,694.3,685,689.3,3118
"266",20220726,0,690,692.45,679.05,682.9,3406
"267",20220727,0,682.8,690.2,676.1,689.65,3875
"268",20220728,0,689.85,698.7,688,690.75,4340
"269",20220729,0,690.15,700,687,696.45,4494
"270",20220801,0,696,700,689.2,690.85,3820
"271",20220802,0,691.75,693.5,675.2,678.9,5600
"272",20220803,0,678.9,684.6,674.5,683.85,5282
"273",20220804,0,683.1,687.5,675.5,684.9,5585
"274",20220805,0,684.3,703.75,684.15,702.7,3842
"275",20220808,0,702.7,703,696.85,699,3202
"276",20220809,0,699,701.5,691.2,698.9,3828
"277",20220810,0,699,699.75,688.85,689.55,3431
"278",20220811,0,689.6,705.8,688.8,705.3,4598
"279",20220812,0,706.65,713.65,705.9,709.8,3487
"280",20220815,0,709.65,720.1,709.5,717.35,3059
"281",20220816,0,717.3,722.2,714.65,720.45,2403
"282",20220817,0,720.45,721.5,716.2,720.65,2216
"283",20220818,0,716.45,716.45,707.7,712.8,3295
"284",20220819,0,712,718.8,710.7,715,3378
"285",20220822,0,713.6,714.65,703.6,703.9,3701
"286",20220823,0,703.4,704.5,695.05,695.4,3243
"287",20220824,0,694.1,702,693.55,695.8,3272
"288",20220825,0,696.2,706.3,695.3,702.95,3531
"289",20220826,0,705.75,711.2,704,706.75,3400
"290",20220829,0,706.75,709.55,681.75,685.6,5402
"291",20220830,0,686.05,693.95,684,691.65,3593
"292",20220831,0,691.8,699.8,680.5,696.65,5093
"293",20220901,0,696.5,696.7,677.75,680.2,4977
"294",20220902,0,678.95,683.2,673.8,675.3,4969
"295",20220905,0,675.7,682.5,668.8,674.4,5262
"296",20220906,0,675.15,682,671.3,674.95,3420
"297",20220907,0,675.5,677.6,658.9,660.4,4855
"298",20220908,0,661,670.35,658.4,670.25,4589
"299",20220912,0,670.9,685.75,665.25,682.9,3777
"300",20220913,0,684,690.3,683.35,687.45,2334
"301",20220914,0,687.45,691.3,663.3,671.45,4776
"302",20220915,0,671.55,677.7,668.65,673.55,3607
"303",20220916,0,673.65,675.2,663.3,664.8,3912
"304",20220919,0,663.35,669,661,661.7,2702
"305",20220920,0,661.1,671.4,658.7,671.05,2997
"306",20220921,0,670.4,672.5,661,661.6,2683
"307",20220922,0,660.7,669.95,646.8,654.85,4338
"308",20220923,0,654.75,658.55,643.75,645.45,4375
"309",20220926,0,645,646,627.3,628.75,4428
"310",20220927,0,628.75,635.25,628.35,633.3,3897
"311",20220928,0,635.3,637.9,616.5,617.85,4995
"312",20220929,0,617.4,626.65,613.55,615.15,5508
"313",20220930,0,614.05,614.05,602.5,607.65,5123
"314",20221003,0,608.35,611.3,597.7,602.05,4477
"315",20221004,0,602.6,620.7,601.35,619.95,4123
"316",20221005,0,620.5,639.6,620,634.9,4938
"317",20221006,0,635.5,643.05,627.2,638.4,4241
"318",20221007,0,637.05,637.9,626.15,626.3,3593
"319",20221011,0,625,628.2,589.5,590.65,5193
"320",20221012,0,589.35,592.8,580.75,589,4864
"321",20221013,0,590.75,592.95,580.85,585.25,4032
"322",20221014,0,586.85,606.25,575.1,602.5,6649
"323",20221017,0,601.15,604.25,584.45,592.15,5071
"324",20221018,0,592,602.9,590.65,597.4,3980
"325",20221019,0,597.5,601.3,589,590.75,3518
"326",20221020,0,586.5,588.3,576.3,587.45,4824
"327",20221021,0,586.8,596.6,580,580.2,4376
"328",20221024,0,580.9,596.75,577.5,583.1,4941
"329",20221025,0,582.65,586,569,569.7,5392
"330",20221026,0,569.9,578.35,568.25,571.1,3723
"331",20221027,0,571.85,584.4,571.8,583.85,3715
"332",20221028,0,582,584.5,571.8,573.35,3769
"333",20221031,0,571.5,587.4,571.5,585.15,3705
"334",20221101,0,583.8,591.55,581,588.3,2912
"335",20221102,0,590.45,593.75,586.4,593.15,2934
"336",20221103,0,592.7,596,581,586.35,3320
"337",20221104,0,585.3,588.45,578.65,587.8,3276
"338",20221107,0,588.6,600.1,585.5,597.25,4419
"339",20221108,0,597.55,606.8,595.2,603.3,2991
"340",20221109,0,603.55,621.8,602.2,620.6,3693
"341",20221110,0,620,624.25,612.7,614.75,2898
"342",20221111,0,612.85,648.9,611.4,648.35,5491
"343",20221114,0,651.9,658.65,646.9,649.05,3569
"344",20221115,0,648,681.95,647.65,677.5,4019
"345",20221116,0,679.05,691.6,675.5,679.8,2966
"346",20221117,0,679.5,682.15,670.25,681.05,3782
"347",20221118,0,681.1,691.05,672.35,680.15,5150
"348",20221121,0,680.15,685.5,675.1,676,2829
"349",20221122,0,675.5,682,671.05,680.25,3443
"350",20221123,0,679.1,688.2,678.5,683.05,2727
"351",20221124,0,683.2,692,682.8,691.35,2363
"352",20221125,0,691.35,694.1,687.4,688.05,1865
"353",20221128,0,687.45,688.05,673.55,674,3583
"354",20221129,0,675.2,682,669.3,680.65,3465
"355",20221130,0,682,687.65,675.7,686.2,3032
"356",20221201,0,687.9,706,682.25,698.8,4723
"357",20221202,0,698.6,700,690.8,694.85,3397
"358",20221205,0,695.2,703.25,687.05,695.3,3510
"359",20221206,0,696.6,697.1,682.2,682.35,3491
"360",20221207,0,682,686.25,675.75,676.15,4367
"361",20221208,0,674.4,677.5,666,670.5,4226
"362",20221209,0,672,683.6,671.75,682.55,3360
"363",20221212,0,682.8,686.65,670.95,675,3812
"364",20221213,0,675,680.75,671,671.7,3132
"365",20221214,0,671.65,685,671.65,682.3,4586
"366",20221215,0,682,683.85,672.6,682.05,3454
"367",20221216,0,680.95,681.75,664.5,667.25,4776
"368",20221219,0,668.05,671.95,660.2,664.7,2991
"369",20221220,0,665.8,669.55,650.2,651.6,6902
"370",20221221,0,653.65,657,650.8,653.25,3799
"371",20221222,0,651.85,662.15,650,661.1,4024
"372",20221223,0,661.2,662.15,644.2,648.5,4110
"373",20221226,0,648.5,652.75,644.7,650.95,3012
"374",20221227,0,650.9,659.15,648.15,654.35,3307
"375",20221228,0,653.6,655.35,639.1,642.55,4508
"376",20221229,0,643.25,646,634.55,639.9,4259
"377",20221230,0,640,650.35,639.7,643.8,3110
"378",20230103,0,642.6,651,636.25,650.9,4600
"379",20230104,0,650.55,655,646.8,648.65,4011
"380",20230105,0,648.75,657.3,648.35,653.05,3791
"381",20230106,0,652.4,658.9,649.8,657.15,3266
"382",20230109,0,656.6,680.5,654.7,680.4,4641
"383",20230110,0,681.2,688.95,679,683.75,3180
"384",20230111,0,683.65,688,680.8,683.9,2495
"385",20230112,0,682.85,687.3,679.9,682.7,2403
"386",20230113,0,682.7,700.5,682,688.05,5519
"387",20230116,0,688.4,695.8,686.55,694,2447
"388",20230117,0,692.3,696.8,690.05,692,1768
"389",20230130,0,690.55,729.15,689.6,725.65,1969
"390",20230131,0,726.45,728.6,713.35,713.75,2678
"391",20230201,0,713.7,721.7,711.55,720.8,2614
"392",20230202,0,721.95,736.45,719,735.55,3558
"393",20230203,0,735.55,741,731,736.25,3174
"394",20230206,0,735.5,738.4,724.2,724.45,3292
"395",20230207,0,724.3,725.9,719.05,723,2319
"396",20230208,0,723.1,739.8,719.8,739.05,3779
"397",20230209,0,739.7,739.7,733.25,739.25,2428
"398",20230210,0,739.2,746.7,735.1,738.15,3137
"399",20230213,0,739.1,741.5,730.35,733.15,2895
"400",20230214,0,733.1,741.4,733,740.05,2217
"401",20230215,0,741,745,722.3,723.15,4864
"402",20230216,0,722,734,719.9,731.4,3805
"403",20230217,0,731.4,732.7,720.15,722.55,3538
"404",20230220,0,721.9,727.4,719.25,725.5,2942
"405",20230221,0,725.5,727.75,723.5,726.65,1855
"406",20230222,0,726.65,726.65,713.25,715.85,3386
"407",20230223,0,716.25,732.6,714.1,730.1,4473
"408",20230224,0,730.05,736.5,725.05,725.8,3926
"409",20230301,0,725.8,731.65,714,731.45,4864
"410",20230302,0,732,735,724.45,730,3112
"411",20230303,0,730,737.75,728.2,732.9,3476
"412",20230306,0,733,738.5,732.15,737.95,996
